prefix,k,support,dH,pred_next
13-13,2,64577,1.276859,13
11-11,2,26161,1.416235,11
9-9,2,20435,1.894090,9
15-15,2,15399,1.931680,15
4-4,2,14736,0.990007,4
7-7,2,14551,1.705950,7
6-6,2,12268,1.026071,6
0-0,2,11511,1.628882,0
5-5,2,11452,1.522843,5
1-1,2,7831,1.349277,1
3-3,2,7628,1.531675,3
2-2,2,7422,1.494165,2
10-10,2,7304,1.130764,10
12-12,2,6634,1.076682,12
9-13,2,4278,2.702395,13
13-9,2,4226,2.656280,13
15-9,2,4055,2.743264,9
9-15,2,4047,2.699386,15
11-13,2,4032,2.632827,13
13-11,2,3966,2.619390,13
15-13,2,2928,2.832669,13
13-15,2,2891,2.806812,13
14-14,2,2741,2.251096,14
7-9,2,2710,2.844294,9
9-7,2,2683,2.852955,7
13-7,2,2667,2.778269,13
7-13,2,2652,2.813326,13
13-5,2,2573,2.651285,13
5-13,2,2531,2.629297,13
15-7,2,2286,2.902811,15
7-15,2,2179,2.923128,15
11-9,2,1889,2.972720,11
0-13,2,1888,2.765720,13
9-11,2,1882,2.997760,11
13-0,2,1846,2.787705,13
4-13,2,1551,2.612342,13
13-4,2,1521,2.572026,13
9-5,2,1457,2.994517,9
5-9,2,1422,2.906703,9
7-11,2,1346,3.000217,11
8-8,2,1346,1.574677,8
11-7,2,1312,2.927057,11
3-13,2,1202,2.799920,13
13-3,2,1201,2.864774,13
1-13,2,1200,2.708402,13
11-15,2,1179,3.098031,11
13-1,2,1166,2.636668,13
15-11,2,1143,3.087853,11
15-0,2,1133,2.946456,15
9-0,2,1131,3.023511,0
2-13,2,1126,2.672101,13
0-9,2,1121,3.064767,9
0-15,2,1092,2.964026,15
5-11,2,1089,2.948155,11
13-2,2,1073,2.705573,13
14-13,2,1041,3.023023,13
11-2,2,1032,2.438220,2
11-5,2,1031,2.950819,11
10-13,2,1011,2.715797,13
2-11,2,997,2.484513,2
0-11,2,995,2.897853,11
13-14,2,994,2.970661,13
11-0,2,975,3.045565,11
13-10,2,948,2.663717,13
6-13,2,936,2.475331,13
15-5,2,902,3.142304,5
13-6,2,888,2.442333,13
9-14,2,878,3.080293,9
5-15,2,871,3.118647,15
7-5,2,853,3.045692,5
14-9,2,849,3.061588,9
5-7,2,823,2.988089,7
7-0,2,790,3.202876,0
15-14,2,781,3.328786,15
14-15,2,762,3.165599,15
6-11,2,761,2.453788,6
11-6,2,755,2.430722,6
0-7,2,744,3.108503,7
9-3,2,733,3.234106,9
0-3,2,730,3.029786,0
3-9,2,714,3.224828,9
14-11,2,713,3.078111,11
14-7,2,702,3.083395,7
7-14,2,698,3.059702,7
4-11,2,697,2.857861,11
3-0,2,695,3.152044,0
11-4,2,695,2.830512,11
11-14,2,663,2.982334,11
12-13,2,619,2.644635,13
4-0,2,617,2.889522,0
11-3,2,610,3.224569,11
9-10,2,605,3.139595,9
0-4,2,603,2.842112,4
3-11,2,600,2.985091,11
13-12,2,599,2.625089,13
10-9,2,595,3.134917,9
5-0,2,588,3.130681,0
1-11,2,588,2.869441,11
10-15,2,581,3.013609,15
11-1,2,581,2.891813,1
0-5,2,578,3.144642,0
9-4,2,576,3.231402,4
4-9,2,572,3.161971,9
15-3,2,567,3.140391,15
3-15,2,560,3.246565,15
3-4,2,553,2.888268,4
4-15,2,551,3.119216,15
4-3,2,546,2.691234,4
15-10,2,528,2.992991,15
15-4,2,527,3.041909,15
9-1,2,523,2.939288,1
3-7,2,514,3.076688,7
1-9,2,512,2.879901,9
2-15,2,503,3.035348,15
2-5,2,500,2.806753,5
5-2,2,500,2.749634,2
2-9,2,488,3.171079,9
15-2,2,486,3.127553,2
7-3,2,481,3.114768,7
4-7,2,474,3.202155,7
9-2,2,439,3.042728,2
5-14,2,438,3.182542,5
7-4,2,429,3.245548,7
14-2,2,426,3.161027,2
14-5,2,422,3.278661,5
1-7,2,413,3.058294,1
7-1,2,409,3.093385,1
2-14,2,408,3.188060,2
7-10,2,398,3.246359,10
10-7,2,395,3.339457,7
11-10,2,380,3.132006,11
2-7,2,379,3.110672,7
10-11,2,372,3.105056,11
9-6,2,362,2.893755,6
7-2,2,356,3.099116,7
15-1,2,352,3.199662,1
0-14,2,346,3.351843,0
8-13,2,338,2.945451,13
3-5,2,337,3.354540,5
5-4,2,336,3.202041,4
1-15,2,336,3.130549,1
6-9,2,335,2.954133,6
4-5,2,334,3.199548,5
13-8,2,332,2.950379,13
14-0,2,323,3.266074,0
12-3,2,314,2.875961,3
10-0,2,301,3.258066,0
7-6,2,298,2.952193,6
0-12,2,298,2.900840,12
0-10,2,296,3.192691,0
12-9,2,289,3.180797,9
5-3,2,280,3.173601,3
12-15,2,280,3.014460,12
3-12,2,279,2.939579,12
9-12,2,277,3.109963,9
5-1,2,277,3.078078,1
12-0,2,273,2.958586,12
1-5,2,266,2.919108,5
6-7,2,266,2.794690,6
6-3,2,262,2.465330,6
15-12,2,257,3.028997,12
5-6,2,251,2.762501,6
1-6,2,249,2.531823,6
3-6,2,246,2.557825,6
0-1,2,240,3.183225,1
6-1,2,240,2.634514,6
1-0,2,238,3.019549,0
6-5,2,238,2.730464,6
12-7,2,233,3.015128,7
7-12,2,227,3.255787,12
0-6,2,226,2.591638,6
10-2,2,221,2.582678,2
12-4,2,220,3.013816,4
10-3,2,217,3.346049,3
3-10,2,215,3.401205,10
4-12,2,214,3.085413,12
8-15,2,214,2.943839,15
1-3,2,212,3.399691,1
6-0,2,211,2.456670,6
14-1,2,210,3.193810,1
1-14,2,208,3.175968,1
3-1,2,205,3.270344,1
12-11,2,205,3.235951,11
1-4,2,205,3.135061,1
2-10,2,205,2.602588,10
15-8,2,204,2.925515,15
8-0,2,203,3.107619,0
6-15,2,201,3.095397,6
2-1,2,198,3.009149,1
11-12,2,196,3.209304,12
15-6,2,195,3.061187,6
4-10,2,194,3.322641,4
0-8,2,193,3.127799,0
14-3,2,190,3.521371,3
4-1,2,190,3.022408,1
10-4,2,189,3.254888,4
0-2,2,186,3.395750,2
5-10,2,186,3.266003,5
1-2,2,185,3.059412,1
2-0,2,183,3.242469,0
9-8,2,179,3.207259,9
11-8,2,178,3.117028,11
10-5,2,176,3.158045,5
3-14,2,175,3.474940,3
10-12,2,173,3.083593,12
8-11,2,173,2.816292,11
8-9,2,169,3.151472,8
12-10,2,167,3.172475,12
3-2,2,161,3.383666,2
4-14,2,160,3.389276,4
2-3,2,150,3.313928,3
2-4,2,145,3.323246,4
4-6,2,144,3.033342,6
14-4,2,143,3.391560,4
6-10,2,143,2.685424,6
4-2,2,135,3.327529,2
6-4,2,135,2.807767,4
10-6,2,135,2.768428,6
1-10,2,134,3.255842,1
10-1,2,130,3.256807,1
12-5,2,127,3.216045,5
5-12,2,119,3.375711,5
6-14,2,118,3.157447,6
8-6,2,117,2.305636,6
6-8,2,115,2.184124,6
10-14,2,112,3.516160,10
8-7,2,110,3.160315,7
14-10,2,108,3.231815,10
6-12,2,108,2.835395,6
14-6,2,105,3.000758,6
3-8,2,102,3.338710,8
4-8,2,100,3.249576,4
1-12,2,100,3.173176,12
8-4,2,98,3.452001,4
12-6,2,97,2.417429,6
12-1,2,94,3.077366,1
8-3,2,88,3.137614,3
12-14,2,87,3.552357,12
7-8,2,85,3.320699,7
14-12,2,76,3.460715,12
8-5,2,76,3.239650,5
12-2,2,72,3.173465,2
5-8,2,71,3.272731,5
8-1,2,67,3.534468,8
2-12,2,65,3.174128,2
1-8,2,55,3.120415,1
2-6,2,52,2.799347,6
6-2,2,51,2.738788,6
8-10,2,50,3.553786,10
10-8,2,48,3.098210,10
2-8,2,46,3.012132,8
8-2,2,41,2.699097,8
14-8,2,38,3.327040,15
8-14,2,36,3.328795,8
12-8,2,30,2.894740,12
8-12,2,29,3.029721,12
9-9-9,3,13684,0.437926,9
7-7-7,3,10341,0.467989,7
15-15-15,3,10131,0.431873,15
5-5-5,3,8536,0.446282,5
0-0-0,3,8451,0.474125,0
3-3-3,3,5715,0.523976,3
2-2-2,3,5514,0.410564,2
14-14-14,3,1646,0.751451,14
13-9-13,3,1554,0.451529,13
13-13-15,3,1106,0.422219,13
13-15-13,3,1010,0.491236,13
13-13-7,3,1009,0.412907,13
8-8-8,3,1007,0.479891,8
13-7-13,3,992,0.454519,13
13-5-13,3,978,0.404348,13
7-7-9,3,780,0.434087,7
7-9-7,3,749,0.409493,7
13-13-0,3,721,0.565603,13
13-0-13,3,670,0.467280,13
13-13-4,3,620,0.549388,13
5-13-5,3,619,0.431161,5
7-7-15,3,551,0.443661,7
13-13-3,3,519,0.405729,13
13-13-1,3,460,0.505959,13
13-3-13,3,451,0.780544,13
13-1-13,3,445,0.497713,13
9-11-9,3,428,0.425644,9
9-5-9,3,422,0.457840,9
13-13-2,3,418,0.547067,13
4-4-13,3,416,0.439784,4
13-2-13,3,410,0.606262,13
13-10-13,3,401,0.472788,13
13-13-10,3,389,0.643115,13
4-13-4,3,387,0.601601,4
0-13-0,3,386,0.479590,0
13-14-13,3,376,0.617941,13
11-11-0,3,374,0.508416,11
13-13-14,3,374,0.477961,13
11-7-11,3,373,0.621859,11
11-11-15,3,354,0.416133,11
1-1-13,3,348,0.548846,1
2-11-2,3,346,0.470344,2
11-0-11,3,331,0.772637,11
6-6-13,3,328,0.438659,6
13-6-13,3,322,0.416034,13
1-13-1,3,312,0.448989,1
11-5-11,3,301,0.624900,11
6-13-6,3,298,0.514439,6
7-11-7,3,295,0.648548,7
9-9-14,3,291,0.437544,9
11-15-11,3,289,0.514012,11
6-11-6,3,277,0.486978,6
9-14-9,3,261,0.554051,9
13-13-12,3,259,0.473427,13
0-0-3,3,258,0.561078,0
0-15-0,3,250,0.429022,0
0-9-0,3,242,0.688899,0
13-12-13,3,240,0.576121,13
10-10-13,3,235,0.687438,10
11-11-14,3,229,0.485145,11
4-4-3,3,225,0.550358,4
10-13-10,3,224,0.629993,10
11-14-11,3,222,0.452499,11
15-11-15,3,219,0.551098,15
4-4-11,3,215,0.627238,4
7-14-7,3,214,0.704889,7
7-7-14,3,214,0.608244,7
11-4-11,3,211,0.530443,11
0-3-0,3,210,0.677934,0
11-11-4,3,203,0.491951,11
4-3-4,3,202,0.786319,4
0-0-7,3,202,0.569684,0
5-11-5,3,200,0.450579,5
5-7-5,3,194,0.780277,5
11-11-3,3,194,0.597229,11
15-14-15,3,190,0.471810,15
4-11-4,3,186,0.788342,4
15-5-15,3,183,0.560822,15
3-13-3,3,177,0.623197,3
9-3-9,3,176,0.558835,9
0-7-0,3,174,0.575412,0
11-11-1,3,173,0.482010,11
1-1-11,3,171,0.579110,1
4-4-0,3,170,0.571002,4
4-0-4,3,164,0.744430,4
15-15-3,3,163,0.638377,15
0-5-0,3,162,0.683355,0
11-3-11,3,161,0.712679,11
12-12-13,3,161,0.430482,12
11-1-11,3,160,0.617733,11
7-0-7,3,160,0.552131,7
15-4-15,3,154,0.421014,15
1-11-1,3,153,0.859346,1
15-15-4,3,152,0.639369,15
0-0-5,3,151,0.561653,0
1-9-1,3,149,0.539270,1
9-10-9,3,148,0.410664,9
15-3-15,3,144,0.609466,15
7-7-3,3,142,0.523486,7
1-1-9,3,141,0.598529,1
9-9-1,3,140,0.453844,9
10-10-9,3,137,0.794519,10
2-5-2,3,137,0.653765,2
4-4-7,3,135,0.691443,4
3-0-3,3,135,0.557691,3
10-10-15,3,134,0.572194,10
7-3-7,3,133,0.979945,7
14-7-14,3,133,0.796292,7
13-5-11,3,131,0.482165,13
9-1-9,3,130,0.661144,9
2-2-14,3,130,0.417724,2
10-9-10,3,129,0.799398,10
9-4-9,3,129,0.671308,9
12-13-12,3,128,0.729835,12
3-3-4,3,128,0.438519,4
4-4-15,3,127,0.689408,4
13-8-13,3,124,0.727932,13
5-5-0,3,124,0.409488,5
13-13-8,3,123,0.552303,13
4-15-4,3,122,0.799242,4
2-14-2,3,121,0.601299,2
5-2-5,3,120,0.591393,5
5-5-14,3,120,0.496904,5
1-7-1,3,116,0.640118,1
11-10-11,3,116,0.533588,11
3-4-3,3,113,0.683470,3
3-11-3,3,112,0.498606,3
12-12-3,3,112,0.442007,3
1-1-15,3,111,0.772994,1
6-6-3,3,110,0.675216,6
1-1-7,3,109,0.693695,1
4-9-4,3,109,0.535283,4
6-9-6,3,108,0.811257,6
6-6-9,3,108,0.793717,6
5-0-5,3,107,0.527991,5
14-15-14,3,107,0.434277,14
10-15-10,3,105,0.698411,10
6-6-1,3,105,0.674492,6
6-6-7,3,105,0.486819,6
7-7-10,3,105,0.415636,7
4-7-4,3,104,0.744163,4
6-1-6,3,103,0.867757,6
6-6-5,3,103,0.579889,6
0-0-10,3,103,0.529669,0
6-3-6,3,102,0.670955,6
15-2-15,3,102,0.415152,15
7-7-1,3,101,0.499716,7
3-7-3,3,98,0.520134,3
12-12-0,3,97,0.756549,12
1-15-1,3,96,0.665463,1
6-6-0,3,95,0.467448,6
5-14-5,3,95,0.411455,5
10-10-7,3,92,0.709391,10
7-2-7,3,92,0.547660,7
2-9-2,3,92,0.417245,2
12-0-12,3,91,1.146482,12
6-7-6,3,91,0.855516,6
7-7-2,3,91,0.705049,7
6-5-6,3,90,0.883527,6
14-14-5,3,89,0.485881,5
4-4-5,3,85,0.613607,4
5-5-4,3,85,0.601055,5
2-15-2,3,84,0.580437,2
2-2-7,3,84,0.444205,2
9-9-12,3,83,0.467979,9
6-0-6,3,82,1.263771,6
1-1-5,3,82,0.907906,1
12-12-15,3,81,0.905333,12
3-15-3,3,81,0.718672,3
0-10-0,3,81,0.605810,0
13-15-5,3,81,0.516857,5
12-3-12,3,81,0.474032,12
10-10-2,3,80,0.745133,10
2-7-2,3,79,0.850305,2
4-5-4,3,79,0.740293,4
5-5-1,3,78,0.575611,5
12-15-12,3,77,0.772055,12
1-1-14,3,76,0.623564,1
15-15-8,3,74,0.436778,15
10-10-0,3,73,0.802169,10
0-14-0,3,73,0.630471,0
3-12-3,3,73,0.622002,3
0-0-8,3,73,0.459790,0
9-12-9,3,72,0.790509,9
10-7-10,3,72,0.757145,10
15-8-15,3,72,0.629895,15
1-5-1,3,71,1.019593,1
12-12-4,3,71,0.606881,12
12-12-9,3,71,0.574256,12
10-11-10,3,70,0.772554,10
10-2-10,3,69,1.000873,10
5-4-5,3,69,0.979916,5
6-6-15,3,69,0.798302,6
0-12-0,3,69,0.527788,0
13-14-11,3,68,0.579232,13
1-14-1,3,67,0.972449,1
6-10-6,3,67,0.935080,6
14-2-14,3,66,0.727168,14
8-13-8,3,66,0.685183,8
13-2-11,3,66,0.535237,2
1-1-4,3,65,0.529363,1
9-10-15,3,65,0.415861,15
5-5-3,3,64,0.886120,5
0-0-1,3,64,0.666383,0
3-3-5,3,64,0.479408,3
11-11-12,3,63,0.453858,11
8-8-13,3,62,0.757186,8
12-9-12,3,62,0.752375,12
11-8-11,3,62,0.600285,11
15-3-9,3,62,0.463558,9
13-5-0,3,62,0.433716,13
12-12-7,3,61,1.015316,12
1-1-3,3,61,0.792763,1
15-15-12,3,61,0.785062,15
12-4-12,3,60,0.996663,12
12-12-10,3,60,0.767192,12
15-12-15,3,60,0.686706,15
5-1-5,3,59,0.896272,5
4-4-12,3,59,0.842246,4
1-4-1,3,59,0.748136,1
1-2-1,3,59,0.717852,1
5-3-5,3,58,1.004393,5
11-11-8,3,57,0.909211,11
13-7-0,3,57,0.624755,13
6-6-10,3,56,1.359674,6
0-1-0,3,56,0.903795,0
4-12-4,3,56,0.837560,4
2-10-2,3,56,0.696396,2
1-1-2,3,55,1.243821,1
12-7-12,3,55,1.233137,12
13-9-4,3,55,0.606800,9
3-6-3,3,55,0.550333,3
5-7-15,3,55,0.504016,15
7-6-7,3,55,0.452154,7
13-4-9,3,55,0.413762,13
13-3-11,3,54,0.425006,13
1-1-0,3,53,0.804013,1
10-10-3,3,53,0.803515,10
6-15-6,3,53,0.665756,6
14-5-14,3,52,0.816747,14
7-14-15,3,52,0.415108,15
5-5-10,3,51,0.828228,5
14-0-14,3,51,0.809841,14
12-12-11,3,51,0.424687,12
1-0-1,3,50,0.595249,1
3-5-3,3,50,0.514393,3
1-1-6,3,49,0.503443,1
10-0-10,3,48,1.257868,10
1-3-1,3,48,0.749104,1
9-8-9,3,48,0.580554,9
13-9-1,3,48,0.454538,13
13-2-15,3,47,0.493855,13
13-5-14,3,46,0.730728,13
5-10-5,3,46,0.721953,5
13-2-9,3,46,0.425918,9
12-10-12,3,45,1.449808,12
7-12-7,3,45,0.791307,7
8-6-8,3,44,0.713983,8
4-1-4,3,43,1.041719,4
13-7-4,3,43,0.652593,13
4-10-4,3,43,0.549404,4
0-6-0,3,43,0.463504,0
4-4-1,3,42,1.059045,4
10-10-4,3,42,1.014038,10
4-4-10,3,42,0.794916,4
4-4-6,3,42,0.729838,4
15-15-6,3,42,0.465630,15
6-6-4,3,42,0.408849,6
8-9-8,3,41,1.123191,8
2-2-3,3,41,0.940638,2
6-6-14,3,41,0.511930,6
6-6-12,3,40,0.629593,6
12-11-12,3,39,1.010367,12
6-6-8,3,39,0.878381,6
10-4-10,3,39,0.834038,10
10-3-10,3,38,1.166523,10
6-14-6,3,38,0.848022,6
6-12-6,3,38,0.538951,6
15-7-4,3,38,0.491746,7
6-4-6,3,37,1.252601,6
4-6-4,3,37,1.068682,4
11-5-7,3,37,0.420490,7
0-9-3,3,37,0.409486,3
9-9-8,3,36,1.023525,9
2-2-4,3,36,0.636212,2
15-2-9,3,36,0.528638,9
15-6-15,3,36,0.493733,15
4-14-4,3,35,1.125717,4
3-9-0,3,35,0.730260,0
2-2-1,3,35,0.676816,2
3-10-3,3,35,0.608845,3
8-8-15,3,35,0.547963,8
10-7-13,3,35,0.532606,7
7-10-15,3,35,0.486002,15
2-0-2,3,34,1.359712,2
1-10-1,3,34,0.851505,1
4-4-14,3,33,1.286553,4
10-10-1,3,33,1.105307,10
0-3-4,3,33,0.430748,0
13-2-14,3,33,0.424223,13
7-3-15,3,33,0.410376,15
10-10-5,3,32,0.919436,10
3-1-3,3,32,0.575175,3
2-4-2,3,31,1.259317,2
3-3-2,3,31,1.152773,3
11-12-11,3,31,1.078871,11
4-8-4,3,31,1.023733,4
1-1-10,3,31,0.980957,1
5-5-12,3,31,0.889647,5
10-5-10,3,31,0.858725,10
4-4-8,3,31,0.637424,4
13-0-14,3,31,0.515953,0
3-3-14,3,31,0.415229,3
2-3-2,3,30,1.567130,2
5-12-5,3,30,0.791496,5
13-4-5,3,30,0.749010,5
9-7-10,3,30,0.624313,9
9-2-7,3,30,0.598731,7
5-14-11,3,30,0.518496,11
4-13-3,3,30,0.494988,3
8-8-9,3,29,1.419983,8
8-11-8,3,29,0.856908,11
11-3-0,3,29,0.761771,11
15-4-7,3,29,0.603132,15
10-10-12,3,29,0.598323,12
6-13-7,3,29,0.526069,7
3-4-9,3,29,0.413409,9
15-14-0,3,29,0.407203,15
5-14-15,3,28,1.147274,9
10-12-10,3,28,0.662206,10
11-14-5,3,28,0.646756,14
13-14-2,3,28,0.638464,2
15-0-14,3,28,0.527552,15
11-15-2,3,28,0.504529,2
5-15-14,3,28,0.503001,15
7-14-5,3,28,0.476269,11
11-9-1,3,28,0.402206,1
10-1-10,3,27,1.666344,10
1-1-12,3,27,1.010881,1
8-8-6,3,27,0.852169,8
14-3-14,3,27,0.750001,14
10-10-14,3,27,0.748806,10
8-8-0,3,27,0.708644,0
14-14-3,3,27,0.693858,14
7-2-9,3,27,0.509870,9
11-1-9,3,27,0.428007,1
1-12-1,3,26,1.203345,1
3-14-3,3,26,1.067788,3
15-3-0,3,26,0.610795,0
14-15-2,3,26,0.567555,2
15-10-7,3,26,0.543240,15
13-3-15,3,26,0.503581,15
7-9-2,3,26,0.481737,2
9-1-15,3,26,0.430725,13
4-3-0,3,26,0.402722,4
0-2-0,3,25,1.702998,0
13-14-3,3,25,0.936873,13
10-13-0,3,25,0.671587,13
13-9-2,3,25,0.671382,13
3-0-4,3,25,0.454510,4
15-13-12,3,25,0.447768,13
2-14-11,3,25,0.433221,11
15-13-8,3,25,0.431299,15
11-7-0,3,24,0.767239,11
6-7-11,3,24,0.762701,6
13-4-10,3,24,0.569936,9
13-12-7,3,24,0.545619,13
11-9-3,3,24,0.518759,3
11-2-14,3,24,0.503499,2
14-1-14,3,24,0.466820,14
5-11-14,3,24,0.407323,11
3-2-3,3,23,1.629626,3
10-14-10,3,23,1.549916,10
6-11-1,3,23,1.225001,6
12-1-12,3,23,1.088993,12
1-7-11,3,23,0.766700,11
11-2-15,3,23,0.691742,15
4-2-4,3,23,0.648785,4
8-0-8,3,23,0.582923,8
13-1-14,3,23,0.511315,13
6-0-13,3,23,0.487875,13
13-12-11,3,23,0.484340,13
9-0-4,3,23,0.458519,0
14-11-5,3,23,0.454614,11
11-3-15,3,23,0.452327,15
8-8-11,3,23,0.432699,8
7-7-8,3,23,0.411025,7
13-10-0,3,22,0.901573,0
13-4-14,3,22,0.675588,13
9-8-13,3,22,0.617558,13
11-9-10,3,22,0.601285,9
7-14-0,3,22,0.586700,0
5-14-2,3,22,0.503936,2
9-15-8,3,22,0.503762,15
2-11-5,3,22,0.472470,2
3-2-13,3,22,0.449909,13
3-13-1,3,22,0.431046,13
13-3-14,3,22,0.425487,15
13-5-10,3,21,1.159400,5
1-1-8,3,21,0.730657,1
12-6-12,3,21,0.730654,12
15-11-3,3,21,0.702928,11
11-4-7,3,21,0.679415,7
9-12-7,3,21,0.657527,7
14-0-5,3,21,0.619909,5
6-6-2,3,21,0.576419,6
15-12-9,3,21,0.538712,9
12-15-9,3,21,0.524826,15
5-9-2,3,21,0.499407,2
9-4-0,3,21,0.478616,0
0-4-9,3,21,0.477954,9
10-6-10,3,21,0.466987,6
1-9-5,3,21,0.447670,9
13-5-6,3,21,0.446834,13
13-3-2,3,20,1.464426,13
12-12-1,3,20,1.381905,12
3-0-5,3,20,0.921422,0
15-9-8,3,20,0.736308,9
11-2-1,3,20,0.725766,2
6-15-9,3,20,0.703910,6
4-15-0,3,20,0.687584,4
14-14-4,3,20,0.650114,4
13-3-10,3,20,0.635248,13
13-1-4,3,20,0.631359,1
11-1-7,3,20,0.567825,11
5-3-0,3,20,0.530116,0
7-11-0,3,20,0.517352,11
3-4-7,3,20,0.500545,7
2-15-14,3,20,0.482347,15
8-13-15,3,20,0.449095,13
7-4-11,3,20,0.436733,11
13-13-11-13,4,808,0.418778,13
13-13-9-13,4,789,0.417948,13
11-13-11-11,4,563,0.408770,11
9-15-9-9,4,549,0.486889,9
13-13-7-13,4,524,0.518189,13
7-7-9-7,4,343,0.474850,7
15-15-15-13,4,311,0.451003,15
11-11-11-9,4,310,0.480626,11
5-13-5-5,4,289,0.503162,5
13-13-3-13,4,267,0.433956,13
15-15-13-15,4,249,0.434744,15
15-13-15-15,4,233,0.427491,15
9-9-9-11,4,231,0.443739,9
0-0-0-13,4,225,0.468831,0
13-10-13-13,4,224,0.463594,13
7-13-7-7,4,219,0.479847,7
11-11-11-0,4,206,0.607601,11
4-13-4-4,4,202,0.427550,4
0-13-0-0,4,199,0.618511,0
11-11-7-11,4,199,0.484458,11
11-7-11-11,4,195,0.558456,11
13-13-13-6,4,194,0.432209,13
0-0-13-0,4,188,0.503555,0
4-4-13-4,4,180,0.498329,4
9-9-5-9,4,168,0.515194,9
11-11-5-11,4,167,0.499789,11
11-5-11-11,4,164,0.402204,11
13-13-12-13,4,150,0.524985,13
11-11-15-11,4,149,0.492773,11
2-2-2-13,4,147,0.497473,2
9-9-9-14,4,143,0.532594,9
4-4-4-3,4,142,0.512206,4
7-11-7-7,4,141,0.543767,7
0-0-0-3,4,136,0.660908,0
7-7-11-7,4,136,0.559349,7
11-15-11-11,4,134,0.492576,11
9-9-14-9,4,132,0.589679,9
9-9-9-3,4,132,0.491675,9
0-0-0-9,4,132,0.427484,0
11-6-11-11,4,130,0.440209,11
9-14-9-9,4,129,0.401300,9
15-15-0-15,4,128,0.462445,15
13-15-15-13,4,127,0.486387,13
5-9-5-5,4,127,0.461457,5
10-10-10-13,4,119,0.510531,10
4-4-3-4,4,118,0.603776,4
0-0-9-0,4,116,0.743805,0
4-4-4-11,4,115,0.593956,4
0-9-0-0,4,113,0.785511,0
4-4-11-4,4,113,0.457752,4
5-5-9-5,4,113,0.428949,5
11-4-11-11,4,111,0.537082,11
11-11-11-3,4,111,0.472481,11
0-3-0-0,4,110,0.687493,0
5-5-5-7,4,110,0.582344,5
